Order_Year,Order_Month,Region,Category,Sub_Category,Sales,Quantity,Profit,Discount
2016,8,West,Office Supplies,Supplies,15.88,4,0.1588,0
2016,8,West,Technology,Accessories,434.94,6,178.1748,0
2016,8,West,Technology,Machines,943.152,9,98.44380000000001,0.4
2016,8,West,Technology,Phones,2696.912,32,212.5482,1.9999999999999998
2016,9,Central,Furniture,Bookcases,3551.6744000000003,15,-542.2504,0.94
2016,9,Central,Furniture,Chairs,2696.597,22,-227.9023,1.2
2016,9,Central,Furniture,Furnishings,1782.782,45,240.19250000000002,3
2016,9,Central,Furniture,Tables,902.4000000000001,8,-335.127,0.8
2016,9,Central,Office Supplies,Appliances,988.442,17,-187.75269999999998,1.7000000000000002
2016,9,Central,Office Supplies,Art,333.876,24,68.1968,0.6000000000000001
2016,9,Central,Office Supplies,Binders,666.7680000000001,51,-718.7088,6.3999999999999995
2016,9,Central,Office Supplies,Envelopes,125.056,6,44.7354,0.4
2016,9,Central,Office Supplies,Fasteners,46.058,18,10.2528,0.4
2016,9,Central,Office Supplies,Labels,87.626,23,34.7877,0.6000000000000001
2016,9,Central,Office Supplies,Paper,469.632,45,193.4651,1
2016,9,Central,Office Supplies,Storage,1576.116,36,265.6449,1
2016,9,Central,Office Supplies,Supplies,16.9,2,5.07,0
2016,9,Central,Technology,Accessories,997.0440000000001,17,276.79679999999996,0.4
2016,9,Central,Technology,Machines,1362.9,3,-19.47,0.3
2016,9,Central,Technology,Phones,1899.334,31,328.4796,0.6000000000000001
2016,9,East,Furniture,Bookcases,1765.152,14,109.0578,0.4
2016,9,East,Furniture,Chairs,2802.609,17,280.29749999999996,1.5999999999999999
2016,9,East,Furniture,Furnishings,1460.5559999999998,48,251.3372,1.2
2016,9,East,Office Supplies,Appliances,886.986,7,209.9075,0.2
2016,9,East,Office Supplies,Art,98.808,11,21.775199999999998,0.8
2016,9,East,Office Supplies,Binders,7490.218999999999,71,1303.7864999999997,6.700000000000002
2016,9,East,Office Supplies,Envelopes,63.968,2,19.99,0.2
2016,9,East,Office Supplies,Fasteners,16.688,7,5.4236,0.2
2016,9,East,Office Supplies,Labels,105.69599999999998,21,44.971000000000004,0.4
2016,9,East,Office Supplies,Paper,424.91400000000004,39,189.43860000000006,1
2016,9,East,Office Supplies,Storage,2552.2500000000005,34,398.6403,0.8
2016,9,East,Office Supplies,Supplies,61.6,10,17.9735,0
2016,9,East,Technology,Accessories,580.03,11,250.2172,0
2016,9,East,Technology,Phones,1953.016,24,65.3851,1.2000000000000002
2016,9,South,Furniture,Chairs,1999.242,11,491.9293,0.2
2016,9,South,Furniture,Furnishings,72.968,7,24.056400000000004,0.2
2016,9,South,Furniture,Tables,2508.896,10,-2.8904999999999745,0.8500000000000001
2016,9,South,Office Supplies,Appliances,396.624,11,43.5306,0.4
2016,9,South,Office Supplies,Art,204.62600000000003,27,39.664,0.8
2016,9,South,Office Supplies,Binders,401.05899999999997,47,24.160500000000003,3.5
2016,9,South,Office Supplies,Envelopes,130.514,7,43.0475,0.4
2016,9,South,Office Supplies,Fasteners,11.34,3,5.2164,0
2016,9,South,Office Supplies,Labels,44.62,5,18.624200000000002,0.4
2016,9,South,Office Supplies,Paper,383.60799999999995,23,172.989,0.6000000000000001
2016,9,South,Office Supplies,Storage,1216.15,18,157.1787,0
2016,9,South,Office Supplies,Supplies,5.04,2,0.1512,0
2016,9,South,Technology,Accessories,1960.4439999999997,21,417.08489999999995,0.6000000000000001
2016,9,South,Technology,Copiers,1599.92,8,751.9624,0
2016,9,South,Technology,Machines,396,4,190.08,0
2016,9,South,Technology,Phones,692.4,17,70.8574,0.6000000000000001
2016,9,West,Furniture,Bookcases,1340.1695,11,132.3836,0.44999999999999996
2016,9,West,Furniture,Chairs,3797.992,34,111.3804,1.7999999999999998
2016,9,West,Furniture,Furnishings,345.52000000000004,32,99.3962,0.8
2016,9,West,Furniture,Tables,2236.323,10,70.7418,0.8999999999999999
2016,9,West,Office Supplies,Appliances,254.35999999999999,10,70.8712,0
2016,9,West,Office Supplies,Art,171.958,38,56.3818,0.4
2016,9,West,Office Supplies,Binders,1021.8139999999999,57,333.6826,4.300000000000001
2016,9,West,Office Supplies,Envelopes,409.5799999999999,13,192.9034,0
2016,9,West,Office Supplies,Fasteners,14.830000000000002,5,6.603800000000001,0
2016,9,West,Office Supplies,Labels,98.34400000000001,21,46.0075,0.2
2016,9,West,Office Supplies,Paper,1198.402,93,563.7221999999999,0.6000000000000001
2016,9,West,Office Supplies,Storage,1269.346,25,6.144100000000001,0.2
2016,9,West,Office Supplies,Supplies,19.92,5,5.5656,0
2016,9,West,Technology,Accessories,3599.6099999999997,26,701.2211000000001,0
2016,9,West,Technology,Copiers,4279.916,10,1556.9694,0.4
2016,9,West,Technology,Phones,3562.791999999999,26,322.4295,1.5999999999999999
2016,10,Central,Furniture,Chairs,425.656,4,66.59700000000001,0.3
2016,10,Central,Furniture,Furnishings,400.118,44,-177.57399999999998,3
2016,10,Central,Office Supplies,Appliances,2796.18,10,1003.6512,0
2016,10,Central,Office Supplies,Art,106.966,13,21.8054,0.6000000000000001
2016,10,Central,Office Supplies,Binders,943.4780000000001,27,381.1656,1.6
2016,10,Central,Office Supplies,Envelopes,75.4,9,24.505,0.4
2016,10,Central,Office Supplies,Fasteners,25.248,4,7.89,0.2
2016,10,Central,Office Supplies,Labels,109.76400000000001,19,44.6124,0.2
2016,10,Central,Office Supplies,Paper,170.98399999999998,18,57.9949,1
2016,10,Central,Office Supplies,Storage,386.28000000000003,12,16.3204,0
2016,10,Central,Office Supplies,Supplies,21.96,2,6.1488,0
2016,10,Central,Technology,Accessories,2027.318,17,580.0043999999999,0.6000000000000001
2016,10,Central,Technology,Copiers,17499.95,5,8399.976,0
2016,10,Central,Technology,Phones,843.0500000000001,14,327.7639,0
2016,10,East,Furniture,Bookcases,1164.9,5,283.5172,0
2016,10,East,Furniture,Chairs,1519.771,25,159.9194,0.5
2016,10,East,Furniture,Furnishings,1289.692,19,141.76420000000002,0.2
2016,10,East,Furniture,Tables,1373.3180000000002,6,-408.9698,1.5000000000000002
2016,10,East,Office Supplies,Appliances,73.11,6,19.622999999999998,0
2016,10,East,Office Supplies,Art,169.222,16,50.6096,0.2
2016,10,East,Office Supplies,Binders,430.26,16,196.4138,0.4
2016,10,East,Office Supplies,Fasteners,40.67,7,12.6077,0
2016,10,East,Office Supplies,Labels,29.828,7,13.1788,0.2
2016,10,East,Office Supplies,Paper,637.746,26,300.2384,0.2
2016,10,East,Office Supplies,Storage,1480.46,26,100.42040000000001,0
2016,10,East,Office Supplies,Supplies,7.36,2,0.1472,0
2016,10,East,Technology,Accessories,98.16,6,9.816,0
2016,10,East,Technology,Copiers,5399.91,9,2591.9568,0
2016,10,East,Technology,Phones,1351.058,19,210.3677,0.8
2016,10,South,Furniture,Chairs,393.572,2,85.91399999999999,0.2
2016,10,South,Furniture,Furnishings,435.124,22,96.84179999999999,1
2016,10,South,Office Supplies,Appliances,43.26,3,14.2758,0
2016,10,South,Office Supplies,Art,30.976,8,5.0336,0.2
2016,10,South,Office Supplies,Binders,364.42600000000004,36,17.409400000000005,4.2
2016,10,South,Office Supplies,Envelopes,101.548,10,45.7326,0.2
2016,10,South,Office Supplies,Paper,164.23999999999998,10,59.625600000000006,0.6000000000000001
2016,10,South,Office Supplies,Storage,499.39200000000005,14,-60.8715,0.4
2016,10,South,Office Supplies,Supplies,33.376000000000005,4,-2.9428,0.4
2016,10,South,Technology,Accessories,22.704,1,5.9598,0.2
2016,10,South,Technology,Phones,1076.616,11,116.1492,0.6000000000000001
2016,10,West,Furniture,Bookcases,211.548,5,-169.5582,0.85
2016,10,West,Furniture,Chairs,3571.88,26,181.22,1.4
2016,10,West,Furniture,Furnishings,359.54799999999994,24,61.2364,0.4
2016,10,West,Furniture,Tables,727.45,5,-465.568,0.5
2016,10,West,Office Supplies,Appliances,43.92,4,11.8584,0
2016,10,West,Office Supplies,Art,146.878,14,41.0028,0.2
2016,10,West,Office Supplies,Binders,4956.712,46,1695.3347,4.1000000000000005
2016,10,West,Office Supplies,Fasteners,118.05000000000001,21,12.281999999999998,0
2016,10,West,Office Supplies,Labels,6.16,2,2.9568,0
2016,10,West,Office Supplies,Paper,528.22,48,249.359,0
2016,10,West,Office Supplies,Storage,1673.8400000000001,19,313.2196,0
2016,10,West,Office Supplies,Supplies,65.88,6,18.4464,0
2016,10,West,Technology,Accessories,1354.93,20,321.534,0.2
2016,10,West,Technology,Machines,1541.31,9,-875.4599999999999,0.8999999999999999
2016,10,West,Technology,Phones,318.368,4,19.6797,0.4
2016,11,Central,Furniture,Bookcases,1298.6248,9,-170.38400000000001,0.32
2016,11,Central,Furniture,Chairs,1313.46,18,-29.298899999999996,0.8999999999999999
2016,11,Central,Furniture,Furnishings,463.9319999999999,33,-392.38779999999997,4.2
2016,11,Central,Furniture,Tables,5110.678,23,410.2175,0.3
2016,11,Central,Office Supplies,Appliances,259.932,11,56.2296,0.1
2016,11,Central,Office Supplies,Art,212.21199999999996,35,55.360099999999996,1
2016,11,Central,Office Supplies,Binders,499.39,54,145.86149999999998,6.3999999999999995
2016,11,Central,Office Supplies,Envelopes,328.488,11,143.21069999999997,0.2
2016,11,Central,Office Supplies,Fasteners,62.712,15,22.756800000000002,0.4
2016,11,Central,Office Supplies,Labels,129.146,11,52.705600000000004,0.6000000000000001
2016,11,Central,Office Supplies,Paper,598.47,34,262.7162,1.2
2016,11,Central,Office Supplies,Storage,2302.7160000000003,38,71.7742,1.2
2016,11,Central,Technology,Accessories,1429.9260000000002,50,218.9057,1.9999999999999998
2016,11,Central,Technology,Phones,2900.63,36,623.0791999999999,1
2016,11,East,Furniture,Bookcases,200.538,5,-35.9268,0.7
2016,11,East,Furniture,Chairs,5440.469,43,-22.289799999999993,2.3
2016,11,East,Furniture,Furnishings,658.752,35,184.5792,1
2016,11,East,Furniture,Tables,313.176,2,-120.0508,0.4
2016,11,East,Office Supplies,Appliances,557.684,14,81.49799999999999,0.6000000000000001
2016,11,East,Office Supplies,Art,330.09000000000003,21,92.8612,0
2016,11,East,Office Supplies,Binders,1481.312,70,-109.18209999999996,6.400000000000002
2016,11,East,Office Supplies,Envelopes,40.752,3,15.282,0.2
2016,11,East,Office Supplies,Fasteners,83.696,33,19.0908,1
2016,11,East,Office Supplies,Labels,42.651999999999994,15,16.4556,0.4
2016,11,East,Office Supplies,Paper,729.6859999999999,50,305.1016,1.2
2016,11,East,Office Supplies,Storage,1176.3,35,160.65729999999996,0.4
2016,11,East,Office Supplies,Supplies,14.72,5,-3.312,0.2
2016,11,East,Technology,Accessories,1071.156,33,99.4263,1.2
2016,11,East,Technology,Copiers,1199.976,4,179.9964,0.4
2016,11,East,Technology,Machines,4850.25,20,-6505.8836,1.4
2016,11,East,Technology,Phones,4790.88,38,799.4547999999999,1.6
2016,11,South,Furniture,Bookcases,891.448,9,61.2704,0.4
2016,11,South,Furniture,Chairs,1122.594,8,243.9585,0.2
2016,11,South,Furniture,Furnishings,1140.924,20,170.053,0.4
2016,11,South,Furniture,Tables,2680.2870000000003,24,-445.80240000000003,1.25
2016,11,South,Office Supplies,Appliances,713.928,5,54.6042,0.4
2016,11,South,Office Supplies,Art,77.07,13,21.1708,0.2
2016,11,South,Office Supplies,Binders,154.75600000000003,22,51.3554,2.0999999999999996
2016,11,South,Office Supplies,Envelopes,251.79,3,118.3413,0
2016,11,South,Office Supplies,Fasteners,30.740000000000002,7,14.8626,0
2016,11,South,Office Supplies,Paper,216.74800000000002,17,85.9368,0.8
2016,11,South,Office Supplies,Storage,2547.6479999999997,23,400.3609,0.4
2016,11,South,Office Supplies,Supplies,237.512,9,-28.8927,0.4
2016,11,South,Technology,Accessories,2011.6100000000001,15,667.9751,0
2016,11,South,Technology,Machines,3040,8,1459.2,0
2016,11,South,Technology,Phones,479.5,10,65.8842,0.6000000000000001
2016,11,West,Furniture,Bookcases,3406.664,8,160.3136,0.15
2016,11,West,Furniture,Chairs,5296.5599999999995,30,176.95579999999998,1.9999999999999998
2016,11,West,Furniture,Furnishings,1771.17,48,637.0307,0
2016,11,West,Furniture,Tables,674.352,3,-8.4294,0.2
2016,11,West,Office Supplies,Appliances,1446.52,25,531.9636,0
2016,11,West,Office Supplies,Art,307.35,26,86.9688,0
2016,11,West,Office Supplies,Binders,2793.9399999999996,104,940.1916,6.300000000000002
2016,11,West,Office Supplies,Envelopes,186.53,8,90.8317,0
2016,11,West,Office Supplies,Fasteners,15.26,7,5.0358,0
2016,11,West,Office Supplies,Labels,738.894,19,279.64289999999994,0.2
2016,11,West,Office Supplies,Paper,783.872,40,364.57840000000004,0.6000000000000001
2016,11,West,Office Supplies,Storage,1030.968,19,260.8176,0.2
2016,11,West,Office Supplies,Supplies,103.794,17,20.0882,0.2
2016,11,West,Technology,Accessories,3568.6839999999997,41,985.5323000000001,0.2
2016,11,West,Technology,Machines,866.391,5,-174.7674,0.8999999999999999
2016,11,West,Technology,Phones,932.0559999999999,9,85.8707,1
2016,12,Central,Furniture,Bookcases,1329.096,19,-119.64439999999999,0.62
2016,12,Central,Furniture,Chairs,6584.284,40,1268.777,0.8999999999999999
2016,12,Central,Furniture,Furnishings,333.43799999999993,23,-104.8026,1.2
2016,12,Central,Furniture,Tables,2234.9,5,336.1644,0
2016,12,Central,Office Supplies,Appliances,220.233,16,19.4042,1.7000000000000002
2016,12,Central,Office Supplies,Art,46.224,15,9.799199999999999,0.4
2016,12,Central,Office Supplies,Binders,10193.642,40,5060.2771,2.4000000000000004
2016,12,Central,Office Supplies,Fasteners,24.85,7,11.6795,0
2016,12,Central,Office Supplies,Labels,57.312,12,18.6264,0.4
2016,12,Central,Office Supplies,Paper,369.964,42,136.84720000000002,1.2
2016,12,Central,Office Supplies,Storage,323.23,5,86.73490000000001,0
2016,12,Central,Office Supplies,Supplies,20.568,3,1.5426,0.2
2016,12,Central,Technology,Accessories,308.5,13,42.4668,0.4
2016,12,Central,Technology,Phones,3289.0799999999995,43,513.3548,0.8
2016,12,East,Furniture,Bookcases,81.94,1,20.485,0
2016,12,East,Furniture,Chairs,5738.923999999999,29,679.2492,0.8999999999999999
2016,12,East,Furniture,Furnishings,1892.63,42,502.1351000000001,0.2
2016,12,East,Furniture,Tables,1407.807,10,-468.3202,1.5000000000000002
2016,12,East,Office Supplies,Appliances,1783.928,16,432.21750000000003,0.6000000000000001
2016,12,East,Office Supplies,Art,65.16000000000001,22,20.717599999999997,0.2
2016,12,East,Office Supplies,Binders,4399.901000000001,75,1647.9646000000005,5.900000000000002
2016,12,East,Office Supplies,Envelopes,471.61,11,214.4183,0
2016,12,East,Office Supplies,Fasteners,57.604,21,24.8142,0.2
2016,12,East,Office Supplies,Labels,143.774,11,65.74849999999999,0.2
2016,12,East,Office Supplies,Paper,404.2320000000001,33,187.40039999999996,0.4
2016,12,East,Office Supplies,Storage,4387.1720000000005,42,833.4863000000003,0.4
2016,12,East,Office Supplies,Supplies,62.752,8,12.664000000000001,0.4
2016,12,East,Technology,Accessories,592.072,12,130.5701,0.4
2016,12,East,Technology,Copiers,2479.944,6,989.9789999999999,0.2
2016,12,East,Technology,Phones,3675.75,24,234.3878,0.4
2016,12,South,Furniture,Furnishings,1547.1100000000001,27,527.5664,0
2016,12,South,Furniture,Tables,1136.8339999999998,10,129.2052,0.4
2016,12,South,Office Supplies,Appliances,2334.022,12,721.8751,0.4
2016,12,South,Office Supplies,Art,78.88199999999999,17,11.0211,0.6000000000000001
2016,12,South,Office Supplies,Binders,341.202,21,-214.8388,3.5
2016,12,South,Office Supplies,Labels,2.61,1,1.2006,0
2016,12,South,Office Supplies,Paper,333.336,32,137.8476,0.8
2016,12,South,Office Supplies,Storage,1210.0919999999999,15,30.3813,0.4
2016,12,South,Office Supplies,Supplies,1002.1800000000001,10,-192.5115,0.2
2016,12,South,Technology,Accessories,1056.582,24,292.70579999999995,0.6000000000000001
2016,12,South,Technology,Phones,1854.1720000000003,16,304.43219999999997,0.6000000000000001
2016,12,West,Furniture,Bookcases,205.666,2,-12.098,0.15
2016,12,West,Furniture,Chairs,2627.424,27,70.51339999999999,1.5999999999999999
2016,12,West,Furniture,Furnishings,1775.344,59,509.45880000000005,0.4
2016,12,West,Furniture,Tables,9783.318,49,-510.01779999999997,3.2000000000000006
2016,12,West,Office Supplies,Appliances,413.86799999999994,20,116.31719999999999,0.4
2016,12,West,Office Supplies,Art,206.016,46,55.224599999999995,0.4
2016,12,West,Office Supplies,Binders,2290.5020000000004,111,676.9432,7.000000000000003
2016,12,West,Office Supplies,Envelopes,188.322,16,86.85090000000001,0.2
2016,12,West,Office Supplies,Fasteners,13.86,7,0,0
2016,12,West,Office Supplies,Labels,36.096000000000004,11,15.057599999999999,0.2
2016,12,West,Office Supplies,Paper,1219.2780000000002,82,572.5442,0.2
2016,12,West,Office Supplies,Storage,4670.124,48,623.2056,0.2
2016,12,West,Office Supplies,Supplies,625.02,9,41.2074,0
2016,12,West,Technology,Accessories,3795.316,53,1003.3673000000001,1
2016,12,West,Technology,Machines,281.53000000000003,3,-383.2,0.8999999999999999
2016,12,West,Technology,Phones,4989.816,40,461.9054,2.1999999999999997
2017,1,Central,Furniture,Bookcases,212.94,3,53.235,0
2017,1,Central,Furniture,Chairs,613.414,7,46.0056,0.3
2017,1,Central,Furniture,Furnishings,209.87,17,-159.7038,0.6
2017,1,Central,Furniture,Tables,1193.7849999999999,8,-195.714,0.8
2017,1,Central,Office Supplies,Appliances,20.656,4,-52.401199999999996,1.6
2017,1,Central,Office Supplies,Art,311.936,19,75.7014,0.8
2017,1,Central,Office Supplies,Binders,6440.205999999999,56,1330.3055,4.8
2017,1,Central,Office Supplies,Envelopes,268.576,4,90.6444,0.2
2017,1,Central,Office Supplies,Fasteners,17.64,7,5.014799999999999,0.2
2017,1,Central,Office Supplies,Labels,17.52,7,6.276,0.4
2017,1,Central,Office Supplies,Paper,487.52,25,235.2399,0
2017,1,Central,Office Supplies,Storage,944.504,18,-51.949600000000004,0.6000000000000001
2017,1,Central,Office Supplies,Supplies,4195.7300000000005,9,86.05300000000001,0.2
2017,1,Central,Technology,Accessories,902.4460000000001,23,212.14419999999998,0.4
2017,1,Central,Technology,Machines,3410.955,5,832.0843,0.2
2017,1,Central,Technology,Phones,2442.958,12,352.99899999999997,0.2
2017,1,East,Furniture,Chairs,1095.117,6,-61.067099999999996,0.4
2017,1,East,Furniture,Furnishings,118.544,8,30.776,0.4
2017,1,East,Office Supplies,Appliances,2501.4840000000004,12,468.5674,0.4
2017,1,East,Office Supplies,Art,22.304000000000002,7,3.2496,0.4
2017,1,East,Office Supplies,Binders,274.491,3,-228.7425,0.7
2017,1,East,Office Supplies,Envelopes,2.04,1,0.9588,0
2017,1,East,Office Supplies,Labels,5.22,2,2.4012,0
2017,1,East,Office Supplies,Paper,166.676,17,75.4656,0.2
2017,1,East,Technology,Accessories,521.886,12,148.4715,0.2
2017,1,East,Technology,Phones,675.522,8,-84.21109999999999,0.8
2017,1,South,Furniture,Chairs,419.136,4,-68.1096,0.2
2017,1,South,Furniture,Furnishings,62.72,4,24.4608,0
2017,1,South,Office Supplies,Art,15.47,7,4.1769,0
2017,1,South,Office Supplies,Binders,132.48399999999998,37,-51.739399999999996,4.2
2017,1,South,Office Supplies,Envelopes,40.08,4,13.985399999999998,0.4
2017,1,South,Office Supplies,Fasteners,5.67,3,0.1134,0
2017,1,South,Office Supplies,Paper,36.288,7,12.7008,0.2
2017,1,South,Office Supplies,Storage,348.208,7,30.4682,0.2
2017,1,South,Technology,Machines,695.7,2,-27.828,0.5
2017,1,South,Technology,Phones,3059.834,14,772.0738,0.4
2017,1,West,Furniture,Bookcases,84.98,1,18.6956,0
2017,1,West,Furniture,Chairs,120.784,1,-13.5882,0.2
2017,1,West,Furniture,Furnishings,540.09,18,220.18900000000002,0
2017,1,West,Furniture,Tables,1292.652,9,65.3805,0.2
2017,1,West,Office Supplies,Appliances,25.86,3,6.7236,0
2017,1,West,Office Supplies,Art,84.62,26,27.5756,0
2017,1,West,Office Supplies,Binders,2589.6420000000003,40,865.7366,2.0999999999999996
2017,1,West,Office Supplies,Envelopes,9.78,1,4.89,0
2017,1,West,Office Supplies,Fasteners,19.73,9,9.2337,0
2017,1,West,Office Supplies,Paper,238.14,18,109.3014,0
2017,1,West,Office Supplies,Storage,1933.134,34,146.3361,0.2
2017,1,West,Office Supplies,Supplies,118.68,8,34.1601,0
2017,1,West,Technology,Accessories,701.5780000000001,16,115.7937,0.4
2017,1,West,Technology,Copiers,2999.95,5,1379.977,0
2017,1,West,Technology,Phones,1322.224,19,217.92819999999998,1
2017,2,Central,Furniture,Bookcases,89.0664,1,-17.0274,0.32
2017,2,Central,Furniture,Chairs,600.558,3,-8.5794,0.3
2017,2,Central,Furniture,Furnishings,33.876,4,-32.4279,1.7999999999999998
2017,2,Central,Furniture,Tables,480.96,3,-269.3376,0.5
2017,2,Central,Office Supplies,Appliances,116.742,13,9.903800000000004,0.8
2017,2,Central,Office Supplies,Art,217.15200000000002,19,58.7504,0.6000000000000001
2017,2,Central,Office Supplies,Binders,498.56399999999996,11,-847.1192,2.4000000000000004
2017,2,Central,Office Supplies,Fasteners,18.368,2,6.1992,0.2
2017,2,Central,Office Supplies,Paper,490.168,8,172.3786,0.6000000000000001
2017,2,Central,Office Supplies,Storage,50.352,3,-8.1822,0.2
2017,2,Central,Technology,Accessories,175.888,3,13.004,0.4
2017,2,Central,Technology,Phones,563.128,5,-76.74789999999999,0.4
2017,2,East,Furniture,Bookcases,240.784,1,30.098,0.2
2017,2,East,Furniture,Chairs,899.43,5,-12.849,0.3
2017,2,East,Furniture,Furnishings,177.71200000000002,4,4.6004000000000005,0.4
2017,2,East,Furniture,Tables,455.97,5,-106.393,0.4
2017,2,East,Office Supplies,Appliances,32.67,3,8.4942,0
2017,2,East,Office Supplies,Art,10.71,3,2.7846,0
2017,2,East,Office Supplies,Binders,71.98,18,7.5839,2.3
2017,2,East,Office Supplies,Fasteners,21.456,9,6.9732,0.2
2017,2,East,Office Supplies,Labels,20.7,2,9.936,0
2017,2,East,Office Supplies,Paper,300.764,19,115.683,0.4
2017,2,East,Office Supplies,Storage,1031.5120000000002,10,156.77339999999998,0.2
2017,2,East,Office Supplies,Supplies,25.02,3,6.5052,0
2017,2,East,Technology,Accessories,1319.8,5,214.4675,0.2
2017,2,East,Technology,Phones,360.014,13,49.7957,0.8
2017,2,South,Furniture,Bookcases,591.89,8,84.9914,0.2
2017,2,South,Furniture,Chairs,196.784,2,-22.1382,0.2
2017,2,South,Office Supplies,Appliances,1245.86,7,361.2994,0
2017,2,South,Office Supplies,Binders,3.882,2,-2.588,0.7
2017,2,South,Office Supplies,Paper,115.296,3,40.3536,0.2
2017,2,South,Technology,Phones,29.16,3,8.4564,0
2017,2,West,Furniture,Bookcases,203.983,2,16.7986,0.15
2017,2,West,Furniture,Chairs,1855.3600000000001,7,197.5752,0.4
2017,2,West,Furniture,Furnishings,653.0540000000001,17,121.3636,0.2
2017,2,West,Furniture,Tables,386.91,9,-185.7168,0.5
2017,2,West,Office Supplies,Appliances,2126.21,20,597.7955999999999,0
2017,2,West,Office Supplies,Art,19.47,6,5.2569,0
2017,2,West,Office Supplies,Binders,52.296,9,17.7963,0.4
2017,2,West,Office Supplies,Envelopes,10.64,5,3.857,0.2
2017,2,West,Office Supplies,Fasteners,29.052,11,3.6258,0.2
2017,2,West,Office Supplies,Labels,9.82,2,4.8118,0
2017,2,West,Office Supplies,Paper,343.98,23,164.6726,0
2017,2,West,Office Supplies,Storage,545.108,11,50.280199999999994,0.2
2017,2,West,Technology,Accessories,941.482,8,395.8795,0.2
2017,2,West,Technology,Machines,239.984,2,38.9974,0.2
2017,2,West,Technology,Phones,2397.568,31,215.2362,1.5999999999999999
2017,3,Central,Furniture,Bookcases,1228.6648,7,-66.3332,0.64
2017,3,Central,Furniture,Chairs,4874.952,24,975.8061,0.8999999999999999
2017,3,Central,Furniture,Furnishings,249.774,12,-94.40010000000001,1.2
2017,3,Central,Furniture,Tables,933.408,4,-173.3472,0.3
2017,3,Central,Office Supplies,Appliances,123.476,16,-324.8028,2.4000000000000004
2017,3,Central,Office Supplies,Art,136.536,16,15.364199999999999,0.8
2017,3,Central,Office Supplies,Binders,1265.586,39,106.65269999999997,4
2017,3,Central,Office Supplies,Envelopes,325.86,2,149.8956,0
2017,3,Central,Office Supplies,Fasteners,7.9,2,2.528,0
2017,3,Central,Office Supplies,Labels,32.452,5,14.3654,0.4
2017,3,Central,Office Supplies,Paper,837.42,36,334.33080000000007,1.5999999999999999
2017,3,Central,Office Supplies,Storage,500.00800000000004,17,50.35580000000001,0.8
2017,3,Central,Office Supplies,Supplies,6.976,4,-1.3952,0.2
2017,3,Central,Technology,Accessories,311.74800000000005,11,56.3096,0.6000000000000001
2017,3,Central,Technology,Copiers,3359.944,7,905.9848999999999,0.4
2017,3,Central,Technology,Machines,209.986,2,8.9994,0.3
2017,3,Central,Technology,Phones,1099.888,14,94.33019999999999,1
2017,3,East,Furniture,Bookcases,699.528,4,72.6744,0.2
2017,3,East,Furniture,Chairs,479.61,5,62.70140000000001,0.2
2017,3,East,Furniture,Furnishings,245.31,17,57.5595,0.8
2017,3,East,Furniture,Tables,154.764,3,-46.4292,0.4
2017,3,East,Office Supplies,Appliances,465.16,2,120.9416,0
2017,3,East,Office Supplies,Art,143.858,19,43.9209,0.2
2017,3,East,Office Supplies,Binders,281.974,27,80.3368,3.2
2017,3,East,Office Supplies,Envelopes,113.826,13,52.214099999999995,0.2
2017,3,East,Office Supplies,Labels,146.56,16,67.8657,0
2017,3,East,Office Supplies,Paper,506.14,31,239.9284,0
2017,3,East,Office Supplies,Storage,251.474,14,46.6672,0.4
2017,3,East,Office Supplies,Supplies,347.58,3,17.379,0
2017,3,East,Technology,Accessories,665.604,24,155.46,0.2
2017,3,East,Technology,Phones,3198.568,49,216.90810000000005,2
2017,3,South,Furniture,Furnishings,61,5,25.62,0
2017,3,South,Furniture,Tables,292.1,2,58.42,0
2017,3,South,Office Supplies,Appliances,1096.048,17,278.4732,0.4
2017,3,South,Office Supplies,Binders,473.02400000000006,35,129.8524,1.4
2017,3,South,Office Supplies,Envelopes,42.68,4,19.6328,0
2017,3,South,Office Supplies,Fasteners,3.76,2,1.316,0
2017,3,South,Office Supplies,Labels,33.568,6,15.406,0.2
2017,3,South,Office Supplies,Paper,17.64,4,8.1144,0
2017,3,South,Office Supplies,Storage,392.7,4,26.721000000000004,0
2017,3,South,Technology,Accessories,353.22,6,146.7549,0
2017,3,South,Technology,Copiers,2999.95,5,1439.976,0
2017,3,South,Technology,Phones,878.03,12,243.7874,0
2017,3,West,Furniture,Chairs,170.352,3,-17.0352,0.2
2017,3,West,Furniture,Furnishings,407.15,25,151.88989999999998,0
2017,3,West,Furniture,Tables,1096.8319999999999,12,-6.273200000000001,0.4
2017,3,West,Office Supplies,Appliances,788.93,21,233.7619,0
2017,3,West,Office Supplies,Art,161.69,35,56.1324,0
2017,3,West,Office Supplies,Binders,764.9040000000001,69,260.8732,3.0000000000000004
2017,3,West,Office Supplies,Envelopes,34.65,6,16.326999999999998,0
2017,3,West,Office Supplies,Fasteners,13.02,7,0.3906,0
2017,3,West,Office Supplies,Labels,11.52,4,5.6448,0
2017,3,West,Office Supplies,Paper,1189.9,43,573.4761000000001,0
2017,3,West,Office Supplies,Storage,2671.2700000000004,33,365.08500000000004,0
2017,3,West,Office Supplies,Supplies,1362.1960000000001,5,-291.7926,0.2
2017,3,West,Technology,Accessories,2621.7000000000003,38,833.7085,0
2017,3,West,Technology,Copiers,14959.928,8,6839.9767999999995,0.4
2017,3,West,Technology,Machines,532.72,2,53.272,0.2
